"percepito","reale","ratio","quando","tipo"
"3600000","3360000","1,07","15/12/25 18:13:19","T"
"1800000","660000","2,73","15/12/25 16:13:45","T"
"600000","240000","2,5","15/12/25 15:20:48","T"
"1800000","2640000","0,68","11/12/25 12:03:17","T"
"1800000","1860000","0,97","10/12/25 23:29:21","T"
"3600000","2280000","1,58","10/12/25 22:58:02","T"
"3600000","2640000","1,36","10/12/25 20:46:00","T"
"3600000","1920000","1,88","10/12/25 10:40:35","T"
"1200000","300000","4","10/12/25 06:10:51","T"
"2700000","2220000","1,22","10/12/25 03:48:00","T"
"2400000","2280000","1,05","10/12/25 03:10:41","T"
"3600000","1200000","3","10/12/25 02:32:21","T"
"3600000","3180000","1,13","06/12/25 20:03:13","T"
"1500000","2820000","0,53","06/12/25 18:19:35","T"
"1800000","600000","3","04/12/25 18:49:12","T"
"1200000","720000","1,67","01/12/25 18:05:19","T"
"2400000","1320000","1,82","01/12/25 16:19:34","T"
"900000","1080000","0,83","30/11/25 18:04:02","T"
"3600000","420000","8,57","30/11/25 11:51:14","T"
"1200000","1860000","0,65","30/11/25 06:31:12","T"
"900000","840000","1,07","30/11/25 06:05:50","T"
"120000","60000","2","30/11/25 05:51:27","T"
"900000","660000","1,36","30/11/25 05:50:06","T"
"120000","60000","2","30/11/25 05:38:46","T"
"3600000","540000","6,67","30/11/25 05:37:27","T"
"3600000","2640000","1,36","29/11/25 10:18:04","T"
"3600000","2940000","1,22","24/11/25 09:41:58","T"
"1800000","1860000","0,97","24/11/25 08:52:35","T"
"2700000","2280000","1,18","24/11/25 08:20:58","T"
"900000","480000","1,88","24/11/25 04:37:05","T"
"120000","180000","0,67","24/11/25 03:49:10","T"
"180000","180000","1","24/11/25 03:45:37","T"
"3600000","3180000","1,13","22/11/25 14:27:54","T"
"900000","1380000","0,65","22/11/25 11:24:04","T"
"1800000","960000","1,88","22/11/25 11:00:48","T"
"3600000","3480000","1,03","22/11/25 10:44:30","T"
"3600000","1980000","1,82","22/11/25 09:46:09","T"
"3600000","1980000","1,82","22/11/25 07:20:45","T"
"2700000","2100000","1,29","22/11/25 06:45:38","T"
"3600000","2640000","1,36","22/11/25 06:10:17","T"
"3600000","2700000","1,33","22/11/25 05:22:37","T"
"1800000","1560000","1,15","22/11/25 03:35:33","T"
"1800000","1500000","1,2","22/11/25 01:46:13","T"
"2400000","2340000","1,03","21/11/25 22:39:14","T"
"3600000","3060000","1,18","21/11/25 21:59:51","T"
"900000","1620000","0,56","21/11/25 20:38:06","T"
"3600000","2460000","1,46","21/11/25 20:10:42","T"
"1200000","1440000","0,83","21/11/25 19:29:11","T"
"2400000","2640000","0,91","19/11/25 21:34:08","T"
"1200000","1320000","0,91","19/11/25 20:49:48","T"
"2400000","2340000","1,03","19/11/25 20:27:30","T"
"900000","840000","1,07","19/11/25 19:48:01","T"
"300000","180000","1,67","19/11/25 19:33:35","T"
"3600000","1740000","2,07","19/11/25 14:53:27","T"
"2700000","3120000","0,87","19/11/25 14:23:58","T"
"3600000","3480000","1,03","19/11/25 12:38:11","T"
"3600000","3300000","1,09","19/11/25 11:39:52","T"
"2700000","1680000","1,61","19/11/25 08:19:05","T"
"1800000","2580000","0,7","18/11/25 22:57:05","T"
"180000","120000","1,5","18/11/25 22:13:48","T"
"2700000","2820000","0,96","18/11/25 22:11:30","T"
"3600000","2820000","1,28","18/11/25 18:02:36","T"
"300000","420000","0,71","18/11/25 14:16:33","T"
"900000","480000","1,88","18/11/25 14:09:17","T"
"1800000","2640000","0,68","18/11/25 13:32:07","T"
"1800000","1740000","1,03","18/11/25 12:47:25","T"
"3600000","1320000","2,73","18/11/25 11:50:54","T"
"180000","420000","0,43","18/11/25 08:32:37","T"
"3600000","2460000","1,46","13/11/25 19:43:35","T"
"1800000","2280000","0,79","13/11/25 12:33:00","T"
"1200000","720000","1,67","13/11/25 11:54:02","T"
"600000","480000","1,25","13/11/25 11:39:41","T"
"2700000","2100000","1,29","13/11/25 11:31:24","T"
"1800000","1020000","1,76","13/11/25 04:23:26","T"
"600000","2400000","0,25","13/11/25 03:57:49","T"
"300000","240000","1,25","13/11/25 01:44:17","T"
"600000","540000","1,11","13/11/25 00:39:15","T"
"180000","180000","1","13/11/25 00:29:54","T"
"1800000","2580000","0,7","12/11/25 09:00:27","T"
"2700000","2880000","0,94","12/11/25 08:17:03","T"
"600000","240000","2,5","10/11/25 18:15:35","T"
"3600000","2640000","1,36","10/11/25 10:47:24","T"
"60000","60000","1","10/11/25 09:36:27","T"
"1800000","3300000","0,55","10/11/25 03:56:17","T"
"900000","1680000","0,54","10/11/25 00:21:04","T"
"600000","1140000","0,53","09/11/25 16:25:45","T"
"600000","360000","1,67","08/11/25 16:54:13","T"
"3600000","2760000","1,3","08/11/25 06:49:55","T"
"3000000","2700000","1,11","07/11/25 18:05:58","T"
"300000","120000","2,5","07/11/25 09:31:10","T"
"900000","780000","1,15","07/11/25 03:28:44","T"
"3600000","2820000","1,28","07/11/25 01:52:52","T"
,,"NaN","06/11/25 23:06:40","T"
"3600000","3180000","1,13","06/11/25 20:00:43","T"
"3600000","3420000","1,05","06/11/25 17:12:21","T"
"3600000","2760000","1,3","05/11/25 13:59:55","T"
"1800000","1740000","1,03","04/11/25 23:09:52","T"
"3600000","3120000","1,15","04/11/25 22:36:33","T"
"3600000","3360000","1,07","04/11/25 20:27:31","T"
"3600000","3360000","1,07","04/11/25 17:07:37","T"
"2400000","3180000","0,75","31/10/25 21:35:25","T"
"1800000","2160000","0,83","31/10/25 20:42:07","T"
"1800000","1740000","1,03","31/10/25 11:01:54","T"
"2400000","3060000","0,78","31/10/25 10:32:33","T"
"2400000","1920000","1,25","29/10/25 18:18:52","T"
"2700000","2040000","1,32","29/10/25 16:43:43","T"
"2700000","1740000","1,55","29/10/25 16:02:17","T"
"2400000","2700000","0,89","29/10/25 08:09:29","T"
"300000","180000","1,67","29/10/25 07:20:38","T"
"3600000","1320000","2,73","29/10/25 07:17:12","T"
"3600000","3000000","1,2","29/10/25 01:02:54","T"
"2700000","3600000","0,75","26/10/25 09:49:16","T"
"600000","360000","1,67","22/10/25 18:21:17","T"
"3300000","2520000","1,31","22/10/25 11:37:36","T"
"1800000","960000","1,88","22/10/25 02:10:26","T"
"900000","540000","1,67","19/10/25 20:08:28","T"
"3600000","840000","4,29","19/10/25 19:59:08","T"
"180000","180000","1","19/10/25 15:43:40","T"
"180000","120000","1,5","19/10/25 12:24:59","T"
"3600000","3120000","1,15","19/10/25 12:22:09","T"
"900000","1380000","0,65","18/10/25 18:58:44","T"
"600000","360000","1,67","18/10/25 18:35:18","T"
"900000","480000","1,88","18/10/25 18:29:00","T"
"3600000","3240000","1,11","18/10/25 18:20:44","T"
"2400000","3300000","0,73","18/10/25 16:58:20","T"
"2700000","1500000","1,8","15/10/25 20:16:29","T"
"3600000","3420000","1,05","15/10/25 19:50:54","T"
"1800000","840000","2,14","15/10/25 12:07:01","T"
"2400000","1020000","2,35","15/10/25 11:52:15","T"
"1200000","660000","1,82","15/10/25 11:02:52","T"
"120000","60000","2","15/10/25 10:42:08","T"
"1800000","3060000","0,59","15/10/25 04:35:34","T"
"120000","120000","1","14/10/25 15:50:04","T"
"3600000","720000","5","14/10/25 15:48:00","T"
"900000","900000","1","14/10/25 14:22:32","T"
"3600000","3420000","1,05","14/10/25 11:21:50","T"
"3600000","2340000","1,54","14/10/25 10:24:19","T"
"3600000","3420000","1,05","14/10/25 09:45:01","T"
"180000","180000","1","14/10/25 08:23:25","T"
"900000","300000","3","14/10/25 08:20:10","T"
"1800000","1380000","1,3","14/10/25 04:00:30","T"
"2700000","2040000","1,32","14/10/25 03:37:12","T"
"2400000","2160000","1,11","14/10/25 03:02:50","T"
"3600000","960000","3,75","14/10/25 02:26:31","T"
"1200000","900000","1,33","13/10/25 23:45:31","T"
"2700000","2880000","0,94","13/10/25 23:30:13","T"
"1800000","660000","2,73","13/10/25 22:41:55","T"
"180000","180000","1","13/10/25 22:27:37","T"
"1800000","1440000","1,25","13/10/25 20:28:57","T"
"180000","240000","0,75","13/10/25 20:04:39","T"
"2400000","540000","4,44","13/10/25 19:58:13","T"
"900000","540000","1,67","13/10/25 07:01:23","T"
"3600000","2700000","1,33","13/10/25 06:51:43","T"
"3600000","2640000","1,36","13/10/25 06:06:27","T"
"1200000","1320000","0,91","13/10/25 03:15:34","T"
"3600000","2460000","1,46","11/10/25 05:30:22","T"
"1200000","1260000","0,95","11/10/25 04:21:14","T"
"1800000","2700000","0,67","11/10/25 03:59:48","T"
"180000","660000","0,27","11/10/25 03:14:26","T"
"1200000","780000","1,54","10/10/25 23:46:09","T"
"1800000","1200000","1,5","10/10/25 23:32:48","T"
"2700000","3360000","0,8","10/10/25 23:12:32","T"
"3600000","2820000","1,28","10/10/25 22:22:31","T"
"2400000","3240000","0,74","10/10/25 21:35:15","T"
"2400000","3120000","0,77","10/10/25 20:40:50","T"
"1800000","1680000","1,07","10/10/25 19:36:05","T"
"60000","60000","1","10/10/25 19:07:47","T"
"1800000","2700000","0,67","10/10/25 19:06:29","T"
"1200000","1980000","0,61","10/10/25 17:32:12","T"
"1800000","2040000","0,88","10/10/25 16:58:42","T"
"60000","120000","0,5","10/10/25 16:23:55","T"
"60000","60000","1","10/10/25 16:21:38","T"
"600000","480000","1,25","10/10/25 16:01:04","T"
"1500000","1080000","1,39","10/10/25 15:52:29","T"
"1800000","1440000","1,25","10/10/25 15:33:58","T"
"1200000","3240000","0,37","10/10/25 15:09:32","T"
"900000","780000","1,15","10/10/25 14:15:04","T"
"1800000","3360000","0,54","10/10/25 10:24:42","T"
"900000","1200000","0,75","10/10/25 09:25:07","T"
"2700000","2940000","0,92","08/10/25 20:27:14","T"
"1500000","3060000","0,49","08/10/25 19:31:40","T"
"1800000","1080000","1,67","08/10/25 15:04:38","T"
"1800000","1380000","1,3","08/10/25 13:49:36","T"
"1800000","1440000","1,25","08/10/25 07:41:19","T"
"1800000","1440000","1,25","08/10/25 07:17:04","T"
"2700000","1680000","1,61","08/10/25 06:52:44","T"
"2400000","1260000","1,9","08/10/25 06:24:22","T"
"900000","360000","2,5","08/10/25 04:26:34","T"
"900000","1020000","0,88","08/10/25 03:59:25","T"
"1800000","1560000","1,15","08/10/25 03:42:05","T"
"600000","420000","1,43","08/10/25 02:05:32","T"
"1200000","840000","1,43","08/10/25 01:50:30","T"
"2700000","2160000","1,25","07/10/25 23:09:52","T"
"1500000","1440000","1,04","07/10/25 21:08:11","T"
"2700000","2580000","1,05","07/10/25 20:43:41","T"
"3000000","2580000","1,16","07/10/25 17:11:59","T"
"1500000","3120000","0,48","07/10/25 10:09:51","T"
"240000","420000","0,57","07/10/25 08:59:58","T"
"3600000","3240000","1,11","07/10/25 08:52:39","T"
"2700000","3420000","0,79","07/10/25 05:45:19","T"
"900000","780000","1,15","07/10/25 04:00:57","T"
"1800000","2940000","0,61","07/10/25 03:35:41","T"
"1800000","1140000","1,58","07/10/25 02:46:11","T"
"300000","360000","0,83","07/10/25 01:57:11","T"
"1800000","2160000","0,83","06/10/25 21:42:22","T"
"300000","300000","1","06/10/25 21:05:58","T"
"1800000","1020000","1,76","06/10/25 21:00:41","T"
"2400000","2040000","1,18","06/10/25 20:42:26","T"
"1800000","2460000","0,73","06/10/25 20:08:11","T"
"1200000","840000","1,43","06/10/25 19:26:44","T"
"600000","420000","1,43","06/10/25 19:12:28","T"
"2400000","2400000","1","06/10/25 18:43:26","T"
"3000000","3120000","0,96","06/10/25 18:02:57","T"
"300000","300000","1","06/10/25 17:10:36","T"
"2400000","1800000","1,33","05/10/25 16:51:08","T"
"300000","180000","1,67","04/10/25 22:18:55","T"
"1800000","1500000","1,2","04/10/25 22:15:07","T"
"2520000","3600000","0,7","04/10/25 21:49:10","T"
"1800000","720000","2,5","04/10/25 20:18:27","T"
"3600000","3420000","1,05","04/10/25 19:25:38","T"
"3000000","2220000","1,35","04/10/25 18:13:00","T"
"300000","240000","1,25","04/10/25 17:35:34","T"
"60000","120000","0,5","04/10/25 17:31:17","T"
"3000000","3180000","0,94","04/10/25 17:29:01","T"
"420000","300000","1,4","04/10/25 16:35:43","T"
"300000","240000","1,25","04/10/25 16:30:25","T"
